"x1","x2","y"
-0.436705234390898,3.17145111841375,-1
5.10489715161073,1.22781483941652,1
3.99745183702611,1.04950200051175,1
2.53545398820988,1.24290214676933,1
4.26245556090278,2.55190891909802,1
1.55058664738195,2.59516414901531,-1
3.95665192220759,0.289567144883148,1
5.00430025311976,1.99038935325167,1
1.78638311581056,3.47088290045597,-1
3.39026819534279,1.10164277385759,1
-0.425792994616635,4.0016424753791,-1
1.4600007582066,3.23298832660412,-1
4.1113874563606,0.886886431400905,1
0.702507856054059,4.98270336996604,-1
0.616631232907348,6.06431463561684,-1
3.82144768505253,0.907863679211563,1
4.0267585012432,1.09845022415654,1
4.23161988020672,2.11408975902479,1
0.745903454901268,5.64152540256425,-1
3.21638485631882,2.40346999244219,-1
4.24635303881098,0.0939692064186397,1
3.6489386829489,1.97183960112352,1
3.32137399319983,1.55779217133989,1
3.04233935540768,-0.0743861863555049,1
2.74412165827663,0.245563608472029,1
3.19784704688297,0.667316341676866,1
4.47370595492662,-0.212981916138594,1
2.38787123455544,2.37336240008873,-1
3.776360964587,1.36814796746241,1
3.18154247707027,0.175793955002093,1
3.80046401097643,0.899210857537131,1
2.92441921378282,0.982661023561757,1
2.28531024717606,1.91954394865621,1
4.1287300147605,1.0768474662557,1
2.94822441791589,0.0487185100443361,1
3.8835419828827,2.20291445926296,1
4.11434949253014,0.237270208381345,1
3.68066396538339,0.611816381533999,1
1.56505547499368,3.81243385566752,-1
0.613441434110412,6.79164021868981,-1
3.61884214177577,-0.173024473123734,1
5.0534959115514,1.35607045242539,1
3.66666527160857,0.150070472499923,1
4.60520066785442,0.0306785034896104,1
0.115490456483496,4.05813525438883,-1
4.00366264801262,1.05560978283291,1
1.05629133645315,4.02696102724978,-1
4.08024471498431,1.50170984876134,1
3.24796497524572,0.688178772380275,1
0.778659492334966,3.82800309664671,-1
3.06821888281138,1.15590222494999,1
3.96068940811676,2.25462610399668,1
2.18119916405438,0.480697889752147,1
0.777331705835591,5.08018441273228,-1
4.46279812459351,0.208377352320335,1
2.95849141605302,0.216609855914238,1
0.466764912615891,4.34715882010143,-1
1.32638806290095,4.278486702858,-1
0.960482837146725,4.08244943368706,-1
3.800422668905,1.36672614648974,1
-0.158370617701458,3.96446785755812,-1
4.74569537038235,0.30700671327171,1
4.69775224305257,2.39713221496733,1
4.55906555791224,0.957751977530957,1
1.70837961179468,0.321574924829385,1
4.92183661185022,0.974784315424382,1
6.12429960755798,1.62427343196617,1
4.46895470774332,0.870935683508313,1
5.0693159433304,1.88582000975519,1
2.31684092340006,3.49729649757112,-1
4.40525769200636,1.75593604043163,1
4.34932991347137,1.35434479774151,1
4.27552303467267,1.68993956893267,1
4.49784011815456,1.84609557324249,1
5.25216540101815,2.26394782148799,1
4.16610607309391,1.28731969863393,1
2.36859209696829,3.60825779096259,-1
5.17254282663764,1.34724833954041,1
3.39755048817082,1.50331972249986,1
3.99089729546338,0.598426003358916,1
2.4081300049385,2.16184371732623,-1
1.22441122398187,3.7061025289524,-1
1.24078441260038,3.97746285659995,-1
0.251365140571197,4.20093346668664,-1
4.41449172926063,1.91937334088416,1
2.13171524893252,3.09717466491465,-1
1.69765313334075,5.51527765966698,-1
6.08661540849128,4.27111939260845,1
0.327185634194178,5.6530759817417,-1
1.72258726224827,4.27302597380698,-1
2.02324149678764,4.71003946894743,-1
4.88739711608006,3.37590862399691,1
3.79172265974283,0.512303674158422,1
2.14416047250353,-0.421598730358645,1
3.70609199501365,0.366966917289353,1
5.60344618137966,1.50032538455828,1
0.357623985416366,4.16281219008076,-1
3.67280380581646,0.233876470128818,1
6.79056064314545,1.79070822426137,1
5.03031970342758,0.934780817287052,1
3.91086639096591,-0.197378910397753,1
4.37410263575154,1.81674557739427,1
5.74720973207392,1.28419838966884,1
5.56492778784619,1.96110426678462,1
2.25055598180672,2.22000620583887,-1
0.504666143566696,4.64012409337696,-1
5.67981297051736,2.03694150408929,1
2.95233098138375,1.28432250349417,1
6.16586206622722,1.39624747577238,1
5.4374391271975,1.58074864872689,1
3.45324293218952,1.19497392890023,1
1.2173068286285,2.7203933034085,-1
-0.247873604839629,5.47988988390664,-1
3.2112474311341,0.939522518381588,1
3.17107911269327,0.528122504472467,1
2.64974529576347,1.56244208991433,-1
4.42651474395975,0.871689448650625,1
1.09842223914959,5.80937228090046,-1
2.92197901429099,-0.683427502761417,1
-0.0448464766834866,3.79991137406485,-1
-0.456608063872037,4.71102348893,-1
0.945385878195542,4.21391280103047,-1
0.46238493008954,4.71914510481215,-1
4.67917108937507,2.1228804442289,1
4.45409105981913,2.99368495185601,1
5.19698157361089,1.57061956121969,1
2.08127038981984,-1.22803427505928,1
0.391142729760395,5.11159544308789,-1
4.24847408220114,1.83772890945825,1
3.78101428775918,0.217686530905549,1
4.60907903258202,0.317012612586951,1
0.96670357240493,4.82353199229921,-1
4.9319654409814,0.630151278765084,1
5.8664137803719,2.83641670225103,1
3.49229192749686,0.986195640215856,1
5.29266657230166,2.70397444986563,1
-1.06493325530075,5.42668583976992,-1
3.00817137949936,1.29915487693244,1
2.90993506146225,2.32693713390552,-1
1.0856376303533,5.11717250492202,-1
3.95520671306067,1.47016835778409,1
5.17764601970011,1.17832750544216,1
5.11356998861861,2.89493299671463,1
0.186834314468012,4.3242286020069,-1
3.92548909183219,1.15464518573438,1
3.86135320336048,2.73935559127893,1
0.901456380820739,3.47127866798226,-1
3.78865843697989,-0.615118160969665,1
2.27470356880234,-0.00316763017441546,1
3.71197555874567,-0.39311834802196,1
0.217519470830839,5.61812597485985,-1
-0.223343274096275,4.82760934742088,-1
4.56385529630605,2.46783803834052,1
2.82194127749428,0.462333080406191,1
2.63748663625068,0.335798521525379,1
4.53208937081118,0.213845315459582,1
3.5651712273798,-0.235909610472371,1
2.65719706704526,2.68782589022122,-1
4.13482685516569,1.64539940486316,1
4.33681585517939,1.19122152861907,1
3.83182444430591,0.48916062171516,1
5.93329171063374,3.03195656397441,1
2.16060859693547,-0.557263870871133,1
4.00435120092412,0.768513258754897,1
5.44397529158156,0.907045196303258,1
2.46543615653716,3.61156736824039,-1
4.24905938434933,-0.0539582737676589,1
6.42192450668107,0.417344909456272,1
4.37304623253786,2.77510558866682,1
2.37569895652941,-0.0805242048473311,1
4.96974440788512,3.11315451589599,1
2.377331162255,0.903829768818505,1
0.455610236398176,4.14343431019238,-1
4.28228171516454,0.277546311165508,1
2.41459060225941,3.32709746886607,-1
5.06259452080746,0.766080718183155,1
0.406556133339714,4.12655912718678,-1
2.99507730496577,0.790516744585638,1
5.490160888313,0.159834251634172,1
2.84438010661925,0.634713223136089,1
0.748346400616131,4.03903106332289,-1
3.67623617535658,0.869914944493107,1
4.18128971724406,-0.63100657388363,1
0.520201546978021,3.52030946881326,-1
1.96559329452519,-1.17872916634016,1
3.35936232798141,0.407568428712019,1
3.38988493764093,-0.199457960227116,1
3.20895543969514,-0.0357719892534094,1
3.42685960446778,1.21528082808469,1
1.02988426603852,3.00833485008723,-1
3.90593467932733,0.927096842101041,1
1.41022971308353,3.63077646736392,-1
4.57491338582025,1.33850890272288,1
2.95510770397018,2.48190599021661,1
1.55029305380048,0.813733123700634,1
4.78384128482405,1.04964105180618,1
1.1548148772926,5.35710997418439,-1
2.54539899021868,-0.321182883467511,1
4.2771726042696,1.93609514264718,1
3.39537010303899,0.845648025391514,1
1.28147526228612,4.97418026796285,-1
3.48791639081359,-1.06981040611211,1
4.90999699954205,0.818574687952987,1
2.67658564255079,-0.0460723443582445,1
3.82730415517297,3.34464568704302,1
4.10708367635536,0.140030650591005,1
1.48406091692341,2.9963780473633,-1
4.5439534253471,1.13123857989575,1
4.92552430005131,3.08390019186998,1
0.271705340155343,3.36813801813946,-1
4.31811368165207,1.22019170945832,1
4.9916245961122,0.675356251730651,1
3.43768237402565,0.282649163001134,1
4.58984795303975,1.37561601564487,1
1.42448668530286,4.29089059590235,-1
3.90116028003916,0.795228686698123,1
-1.61037008878783,6.28712602532995,-1
4.08265926905871,0.286698157236803,1
4.83689914067706,-1.04687669077159,1
3.82201333248544,1.1744884968755,1
2.82507433005029,2.99831601878399,-1
3.51200244400695,0.675598214143111,1
1.3465177589144,4.06709057943037,-1
4.2602370216422,0.221135268758868,1
1.86626773082878,2.36189890379593,-1
3.85140099513238,0.917426275075844,1
3.51794679225387,-0.285932474164835,1
3.34426057264904,0.903322331146484,1
4.1193643448351,1.46059634788596,1
5.32695589241336,2.45150990064339,1
4.42445701824272,2.20038431986128,1
4.97010686936494,0.270377642224776,1
5.08163878466069,1.87371115264789,1
1.91257658077055,-1.3233064721319,1
3.86443909584984,2.06500780448818,-1
3.88850345659095,0.821379172974033,1
1.01548297081593,5.26470478805931,-1
-0.522621833432096,3.47547213906153,-1
2.64410273492151,1.68320294057979,1
4.06683655311285,1.96828960745502,1
0.799603531926481,4.39382072012483,-1
4.87357270912021,0.145796026266002,1
3.97921158974476,2.63020098434803,1
6.02960031685665,2.30657029517995,1
3.72168169384186,0.980107967810911,1
4.87213567035283,0.760739737331454,1
5.4815991793156,2.71738215090452,1
3.7188663551678,0.889425916868286,1
4.27965034039421,0.260707321595565,1
0.538970802952984,4.71103322067834,-1
0.522503786758706,5.91012805566894,-1
-0.2188609763901,7.59464176604202,-1
6.35923858788321,1.36444654299533,1
0.429095512289845,5.83507864793199,-1
2.582690697317,0.760798891604127,1
1.05400401728703,5.47796538797884,-1
3.71508157473633,1.76090044697671,1
4.4395558711521,1.60075231393566,1
2.53871026859574,2.44907769481249,-1
-0.226282968839911,5.73276266670568,-1
4.22655075863496,0.744707910965705,1
3.96408934260559,1.44665508547378,1
2.99887800790387,1.32764238332509,1
3.16857954733604,0.767745238532387,1
0.164116675335962,3.47897152295827,-1
3.84633316015763,1.49743772447554,1
1.50634393933263,3.3941312250771,-1
4.45390424952332,0.520564804919116,1
2.11100224936941,1.45726687837022,1
2.08717927805075,3.20577326706583,-1
4.83764336931203,1.81704045350774,1
0.657902613970502,3.1098162935354,-1
5.40510473647051,2.46141946960239,1
2.00661995932531,3.95469781785215,-1
1.68753982397941,3.28486027993824,-1
2.47190669810831,2.67085750648562,-1
3.69096763861714,0.663233766890019,1
0.343658297545172,2.22234591536182,-1
4.9715653974413,1.28275218925479,1
4.72990034718292,2.04078541281479,1
4.44185148531113,2.11659474468202,1
0.690102460491673,5.04791935128575,-1
4.79279877517286,1.61576441212137,1
4.48473516112691,0.958580429953583,1
4.03479288900625,-0.246447234792257,1
1.43326374733992,3.29354991435641,-1
3.57726002154575,1.59275647643565,-1
1.93714703607306,3.82318176333184,-1
2.98402526032875,1.07239729647183,1
1.78269991265751,5.36299373900539,-1
4.09849202655143,-1.01778923770954,1
3.1931694458012,-0.144388330760137,1
-0.344424455912443,4.92434463581989,-1
3.96658467477512,1.9840313869274,1
3.08397837876401,2.20371094367249,1
0.380224328700414,3.84338198374155,-1
1.36857745544221,4.31666487003146,-1
4.00619540806055,-0.529815124940309,1
1.54932682403124,4.2887203936856,-1
1.03914560546803,4.16402790142832,-1
3.59652314494809,0.951985711076992,1
3.70583549861821,1.6729423061537,1
0.913963536112758,3.72537838652198,-1
0.924843094664685,3.66511565426622,-1
2.791328156725,4.99404081317757,-1
4.34941701307758,1.61179670188068,1
1.63261988104706,3.01612818060359,-1
3.77055085161848,1.68391424175698,1
4.20959331667732,0.962774912342337,1
3.87175713922854,1.00689711865849,1
1.83468678547694,1.48639489040637,1
3.11910802432625,0.605091590623312,1
2.36290871983918,1.70100143698376,1
1.23319648985622,5.06879392144817,-1
4.02567928125219,0.802922635767814,1
4.7153442570314,1.13243066284122,1
2.22376261887176,-0.290643136648656,1
4.73744295052781,2.01470697434776,1
4.80016108680876,1.39650077308581,1
2.63708327534506,0.797726875432806,1
6.55518955613018,2.99136072482604,1
3.58588118857888,1.85707345016989,1
0.196724365325944,2.2024452321893,-1
1.01123391443755,3.69745912037723,-1
1.9287301059516,4.01572684132023,-1
1.36088748745905,3.32078995337553,-1
3.9240781776234,1.36011895551063,1
-1.58517903284111,4.8113944386438,-1
0.241431815626552,3.5445782156933,-1
4.85153543171087,0.919509113102128,1
0.857248027035136,4.41491991439933,-1
5.83180331963658,1.95345176698617,1
4.60356749821657,1.67518196105056,1
5.15085559652112,0.871397564135788,1
4.04647961347139,1.88886926524065,1
0.163394609848703,5.47887688484017,-1
4.11450434155168,0.472610161451207,1
4.33333776063831,1.10790218235571,1
1.94721887663318,2.2216673085174,-1
0.275667996921483,2.6611478436929,-1
2.29673241432143,2.35402979995924,-1
4.02397960561945,0.697149729676873,1
0.137334465849988,2.87802085701991,-1
0.774786023001144,4.600284080355,-1
2.23950633785295,2.72854594504764,-1
4.36498117915128,0.952203235983862,1
3.01065317793943,0.542572228087292,1
4.18732728498617,1.74584395611441,1
-0.561432225421721,5.92465510313356,-1
4.40975827252444,0.899195119855694,1
3.01464648946309,-0.929778063322136,1
4.93582050085682,0.643388636733819,1
2.73174115952702,0.715831049894124,1
2.28596674807102,-1.12469279850825,1
4.11315886119442,1.43115091288301,1
4.60926067469393,0.546276910445131,1
4.12429639811219,0.702218347650167,1
4.84670320950251,0.934497013440062,1
0.763263982805698,5.50967420238911,-1
0.976056827459571,4.16159789179642,-1
4.67253755250535,2.05286197743249,1
-0.0124225386822867,3.48195012733721,-1
2.30204822361573,2.57020398655051,-1
1.31352998399849,3.89748926877308,-1
3.54723329925761,1.14991109438574,1
1.58996015454552,6.12690143333971,-1
4.8173535868918,0.718640805711741,1
-0.053624497055319,2.85608684680409,-1
3.97598740112932,0.815429232764709,1
0.88615071516639,3.33911868998706,-1
5.75356658873214,2.79731231231271,1
3.38338420304325,1.34296986734398,1
4.01720673164917,0.339486231937386,1
0.522258290065205,4.1952865806407,-1
4.53113348782924,2.84038130472235,1
-0.138508856980869,5.34145132933975,-1
4.84004660818656,-1.35400808578324,1
4.3487400297682,-0.293064817121676,1
2.82289547653051,-0.736312429839177,1
4.76766173962122,0.93637478599717,1
2.83621572008839,0.0760543248157294,1
2.76419631596135,-0.191040529718013,1
3.07891939583289,-0.382655659931459,1
4.85824414132312,0.715362879790757,1
3.39982543939715,0.301970957946827,1
0.337763682535563,3.8642159934594,-1
4.23001815185561,0.0346802898335232,1
4.29311104068399,1.86350698355862,1
4.89338131426868,1.50524507441614,1
0.683897671626905,3.56868925281836,-1
3.10121486513668,1.4075089362036,1
4.60719814272909,1.66602918316357,1
4.03851121494201,-0.533948134379289,1
3.09388251112869,0.793826305220765,1
2.97339198753941,0.38512121326414,1
4.3378559415117,0.134042943262616,1
3.53731065955579,1.65160157871062,1
4.92435260380657,1.66709152497284,1
5.5832836017503,1.58852910715622,1
0.102369355521354,2.7811821143379,-1
3.31129945724137,1.95574901489922,1
3.29944150360354,1.22939603181723,1
0.954610610346864,3.5741694204532,-1
4.42228190711144,2.00723210573399,1
3.77103870724652,1.30246221563235,1
0.406753703112299,4.22320419920227,-1
5.17066077363324,2.63493634538293,1
1.34685441103843,2.40429320995422,-1
0.550296690414958,3.0106817838144,-1
4.59943607564081,0.654950992096744,1
-0.455072663521539,3.97851618770305,-1
0.28884501737881,3.50873463634476,-1
4.15647691428134,2.41464732472609,1
3.18869069114416,0.317707261412978,1
3.71518330570504,1.36975181209405,1
4.25779411613862,2.06909780021117,1
0.623601810198075,4.25346071665502,-1
0.507234270827199,3.11278631176131,-1
1.82786563266902,3.88402529807207,-1
4.26479297858497,0.376929390798096,1
3.8990593629129,1.08825550552019,1
-0.32996885665534,3.95114872287177,-1
5.02339595107532,1.10508840319718,1
1.45198601000595,3.80284740776148,-1
5.06749869954099,2.20160015737241,1
0.683182073294125,4.73237811767313,-1
3.30811434458166,2.36285518457178,1
3.74467305704713,1.66821071081956,1
-0.941753950990438,3.94498124072256,-1
0.652181944672908,4.68530740390813,-1
1.20471112347043,5.31142487423506,-1
1.17466254687966,3.49997494557838,-1
4.44477547504757,0.469313310759452,1
4.27353577843059,-0.113899253399129,1
3.04859569246277,0.581775629681417,1
1.13743756019286,5.1658733054752,-1
4.46231403924835,0.936560534481219,1
0.69408790211335,4.09581747350259,-1
4.68558191596807,0.756319286526158,1
3.38100995258808,-0.891047880010752,1
5.59980860594498,1.66855747138518,1
4.39291721311366,1.68514139266761,1
0.579901503361679,5.15997747953669,-1
2.25487011409307,3.09052389330269,-1
2.9028775436671,3.37189313594626,-1
2.46763264110524,0.948344970142652,1
-0.288880659979576,4.22593637482153,-1
2.13106122740324,-0.389347008107301,1
3.81430399733552,-0.465983591760759,1
2.32803815708348,3.99575942030636,-1
-0.544963118002194,4.74766770241916,-1
4.64893779790358,2.61112771936792,1
3.43747967942829,-0.0709761063444687,1
0.163301958282313,5.56952346099105,-1
0.0899944555880006,3.11743954596773,-1
2.20678850302542,3.39396470394066,-1
0.0985952703291162,5.18026148835139,-1
4.53478044902301,1.96916991632851,1
3.5155346308374,1.12454222855558,1
4.26403076517435,1.89327219013988,1
-1.22622993121223,5.90599555948581,-1
2.46593485261584,-1.33759101060834,1
4.91305369991388,1.44128712864886,1
4.30567127582629,0.811480843608954,1
2.09527494008876,-0.0653244792541163,1
5.30096936405305,1.65697702755145,1
2.87206484503343,1.36875378557525,1
1.89755754976355,4.84387186497603,-1
2.69069989391947,-0.257855590960471,1
3.77321243416095,0.249272437476775,1
3.8961253424687,1.12312826271195,1
0.670103580607115,3.48723589514681,-1
4.32015396177436,1.0733552766333,1
3.21953731213557,1.58667212994798,1
2.02525131969828,4.59198930154324,-1
2.72927257744115,-0.277651532154249,1
2.41697145843186,-0.927548438301163,1
4.59160829732811,1.83879848541461,1
0.230046788771749,4.09072941978638,-1
1.2274967198719,3.65506698255306,-1
4.0439045944935,1.36945749350658,1
2.67443200900467,-0.710094087142814,1
3.86015987207764,0.710511727660742,1
4.82514565285408,1.40188342858721,1
3.18466870069561,-0.209798533255685,1
4.89207167525028,-0.0255845079388841,1
3.91070156027326,1.61591744450118,1
3.96833486420306,0.0811739695324709,1
5.15864247194144,1.64931138053007,1
1.86506438212056,0.578529785087948,1
2.99100297338342,0.0394765611953339,1
4.00916386033142,-0.352021678005317,1
2.1389924446697,3.27326240843226,-1
2.8964773629688,1.99412414377744,-1
0.890838587388406,3.8653970619547,-1
0.436377455648982,4.7097655825873,-1
3.1431409664663,1.28338386477063,1
1.45712207395791,3.84790654210659,-1
4.40679828423711,0.697399358986911,1
3.60641060270264,0.0956663952245613,1
